ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
11-8-1,,11,8, ,,,,,297,
42-8-1,,42,8, ,,,,,297,
43-8-1,,43,8, ,,,,,297,
43-13-1,,43,13, ,,,,,28,
53-8-1,,53,8, ,,,,,204,
54-8-1,,54,8, ,,,,,204,
63-8-1,,63,8, ,,,,,204,
64-8-1,,64,8, ,,,,,206,
67-8-1,,67,8, ,,,,,204,
71-8-1,,71,8, ,,,,,298,
73-8-1,,73,8, ,,,,,216,
74-8-1,,74,8, , ,,,,227,
18-8-1,,18,8, ,,,,,250,
46-8-1,,46,8, ,,,,,297,
51-8-1,,51,8, ,,,,,281,
14-8-1,,14,8, ,,,,,281,
55-8-1,,55,8, ,,,,,281,
75-8-1,,75,8, ,,,,,204,
7-8-1,,7,8, , ,,,,95,
25-8-1,,25,8, ,,,,,297,
60-8-1,,60,8, ,,,,,297,
31-8-1,,31,8, ,,,,,281,
76-8-1,,76,8, ,,,,,298,
12-8-1,,12,8, ,,,,,281,
74-8-2,,74,8, , ,,,,212,
32-8-1,,32,8, ,,,,,281,
33-8-1,,33,8, ,,,,,281,
28-8-1,,28,8, ,,,,,216,
5-8-1,,5,8, ,,,,,297,
37-8-1,,37,8, ,,,,,297,
16-9-1,,16,9, ,,,,,214,
19-9-1,,19,9, , ,,,,34,
6-9-1,,6,9, ,,,,,300,
47-9-1,,47,9, , ,,,,79,
15-9-1,,15,9, , ,,,,79,
30-9-1,,30,9, ,,,,,214,
38-9-1,,38,9, ,,,,,150,
11-9-1,,11,9, ,,,,,300,
42-9-1,,42,9, ,,,,,300,
43-9-1,,43,9, ,,,,,150,
53-9-1,,53,9, ,,,,,214,
54-9-1,,54,9, ,,,,,214,
63-9-1,,63,9, ,,,,,150,
64-9-1,,64,9, ,,,,,150,
67-9-1,,67,9, ,,,,,214,
71-9-1,,71,9, ,,,,,150,
73-9-1,,73,9, ,,,,,302,
74-9-1,,74,9, , ,,,,228,
18-9-1,,18,9, , ,,,,251,
46-9-1,,46,9, ,,,,,150,
51-9-1,,51,9, ,,,,,300,
14-9-1,,14,9, ,,,,,150,
55-9-1,,55,9, ,,,,,150,
61-9-1,,61,9, ,,,,,150,
75-9-1,,75,9, ,,,,,214,
7-9-1,,7,9, , ,,,,79,
25-9-1,,25,9, ,,,,,150,
60-9-1,,60,9, ,,,,,53,
31-9-1,,31,9, ,,,,,150,
76-9-1,,76,9, ,,,,,213,
12-9-1,,12,9, ,,,,,213,
32-9-1,,32,9, ,,,,,150,
33-9-1,,33,9, ,,,,,150,
28-9-1,,28,9, ,,,,,150,
5-9-1,,5,9, ,,,,,150,
37-9-1,,37,9, ,,,,,150,
16-10-1,,16,10, ,,,,,4,
19-10-1,,19,10, , ,,,,109,
6-10-1,,6,10, ,,,,,60,
47-10-1,,47,10, , ,,,,80,
15-10-1,,15,10, , ,,,,80,
30-10-1,,30,10, ,,,,,60,
38-10-1,,38,10, ,,,,,60,
11-10-1,,11,10, ,,,,,60,
42-10-1,,42,10, ,,,,,60,
43-10-1,,43,10, ,,,,,4,
53-10-1,,53,10, ,,,,,156,
54-10-1,,54,10, ,,,,,71,
63-10-1,,63,10, ,,,,,71,
64-10-1,,64,10, ,,,,,186,
67-10-1,,67,10, ,,,,,4,
71-10-1,,71,10, ,,,,,60,
73-10-1,,73,10, ,,,,,186,
74-10-1,,74,10, , ,,,,80,
18-10-1,,18,10, , ,,,,80,
46-10-1,,46,10, ,,,,,218,
51-10-1,,51,10, ,,,,,60,
14-10-1,,14,10, ,,,,,60,
55-10-1,,55,10, ,,,,,60,
61-10-1,,61,10, ,,,,,60,
75-10-1,,75,10, ,,,,,4,
7-10-1,,7,10, , ,,,,80,
25-10-1,,25,10, ,,,,,60,
60-10-1,,60,10, ,,,,,69,
31-10-1,,31,10, ,,,,,60,
76-10-1,,76,10, ,,,,,218,
12-10-1,,12,10, ,,,,,60,
74-10-2,,74,10, , ,,,,109,
32-10-1,,32,10, ,,,,,60,
33-10-1,,33,10, ,,,,,60,
28-10-1,,28,10, ,,,,,60,
5-10-1,,5,10, ,,,,,60,
37-10-1,,37,10, ,,,,,60,
75-11-1,,75,11, ,,,,,125,
19-13-1,,19,13, , ,,,,36,
6-13-1,,6,13, ,,,,,145,
47-13-1,,47,13, , ,,,,96,
15-13-1,,15,13, , ,,,,96,
30-13-1,,30,13, ,,,,,113,
38-13-1,,38,13, ,,,,,28,
11-13-1,,11,13, ,,,,,145,
42-13-1,,42,13, ,,,,,145,
53-13-1,,53,13, ,,,,,299,
54-13-1,,54,13, ,,,,,167,
63-13-1,,63,13, ,,,,,167,
64-13-1,,64,13, ,,,,,187,
71-13-1,,71,13, ,,,,,205,
73-13-1,,73,13, ,,,,,187,
74-13-1,,74,13, , ,,,,230,
18-13-1,,18,13, , ,,,,252,
46-13-1,,46,13, ,,,,,145,
51-13-1,,51,13, ,,,,,145,
14-13-1,,14,13, ,,,,,221,
55-13-1,,55,13, ,,,,,210,
61-13-1,,61,13, ,,,,,145,
7-13-1,,7,13, , ,,,,96,
25-13-1,,25,13, ,,,,,145,
60-13-1,,60,13, ,,,,,57,
31-13-1,,31,13, ,,,,,145,
76-13-1,,76,13, ,,,,,145,
12-13-1,,12,13, ,,,,,145,
32-13-1,,32,13, ,,,,,145,
33-13-1,,33,13, ,,,,,221,
28-13-1,,28,13, ,,,,,113,
5-13-1,,5,13, ,,,,,145,
37-13-1,,37,13, ,,,,,221,
16-78-1,,16,78, ,,,,,199,
19-14-1,,19,14, ,,,,,82,
6-14-1,,6,14, ,,,,,279,
47-14-1,,47,14, ,,,,,82,
15-14-1,,15,14, , ,,,,97,
30-14-1,,30,14, ,,,,,279,
38-14-1,,38,14, ,,,,,279,
11-14-1,,11,14, ,,,,,279,
42-14-1,,42,14, ,,,,,279,
43-14-1,,43,14, ,,,,,279,
53-14-1,,53,14, ,,,,,279,
54-14-1,,54,14, ,,,,,279,
63-14-1,,63,14, ,,,,,279,
64-14-1,,64,14, ,,,,,279,
67-78-1,,67,78, ,,,,,199,
71-14-1,,71,14, ,,,,,279,
73-14-1,,73,14, ,,,,,279,
74-14-1,,74,14, , ,,,,140,
18-14-1,,18,14, ,,,,,82,
46-14-1,,46,14, ,,,,,279,
51-14-1,,51,14, ,,,,,279,
14-14-1,,14,14, ,,,,,279,
55-14-1,,55,14, ,,,,,279,
75-78-1,,75,78, ,,,,,199,
75-14-1,,75,14, ,,,,,279,
7-14-1,,7,14, , ,,,,97,
25-14-1,,25,14, ,,,,,279,
60-14-1,,60,14, ,,,,,279,
31-14-1,,31,14, ,,,,,279,
76-14-1,,76,14, ,,,,,279,
12-14-1,,12,14, ,,,,,279,
32-14-1,,32,14, ,,,,,279,
33-14-1,,33,14, ,,,,,279,
28-14-1,,28,14, ,,,,,301,
5-14-1,,5,14, ,,,,,279,
37-14-1,,37,14, ,,,,,279,
16-28-1,,16,28, ,,,,,288,
67-28-1,,67,28, ,,,,,288,
75-28-1,,75,28, ,,,,,288,
75-83-1,,75,83, ,,,,,391,
67-85-1,,67,85, ,,,,,169,
16-84-1,,16,84, ,,,,,231,
67-84-1,,67,84, ,,,,,203,
75-84-1,,75,84, ,,,,,203,
19-15-1,,19,15, ,,,,,280,
6-15-1,,6,15, ,,,,,280,
47-15-1,,47,15, , ,,,,83,
15-15-1,,15,15, , ,,,,98,
30-15-1,,30,15, ,,,,,31,
38-15-1,,38,15, ,,,,,280,
11-15-1,,11,15, ,,,,,280,
42-15-1,,42,15, ,,,,,280,
53-15-1,,53,15, ,,,,,280,
54-15-1,,54,15, ,,,,,280,
63-15-1,,63,15, ,,,,,280,
64-15-1,,64,15, ,,,,,219,
71-15-1,,71,15, ,,,,,280,
73-15-1,,73,15, ,,,,,219,
74-15-1,,74,15, , ,,,,83,
18-15-1,,18,15, ,,,,,253,
46-15-1,,46,15, ,,,,,280,
51-15-1,,51,15, ,,,,,280,
14-15-1,,14,15, ,,,,,280,
55-15-1,,55,15, ,,,,,280,
61-15-1,,61,15, ,,,,,280,
7-15-1,,7,15, , ,,,,98,
25-15-1,,25,15, ,,,,,280,
60-15-1,,60,15, ,,,,,280,
31-15-1,,31,15, ,,,,,280,
32-15-1,,32,15, ,,,,,280,
33-15-1,,33,15, ,,,,,280,
28-15-1,,28,15, ,,,,,304,
5-15-1,,5,15, ,,,,,280,
37-15-1,,37,15, ,,,,,280,
16-16-1,,16,16, ,,,,,232,
19-16-1,,19,16, , ,,,,99,
6-16-1,,6,16, ,,,,,62,
47-16-1,,47,16, , ,,,,99,
15-16-1,,15,16, , ,,,,99,
30-16-1,,30,16, ,,,,,232,
38-16-1,,38,16, ,,,,,62,
11-16-1,,11,16, ,,,,,62,
42-16-1,,42,16, ,,,,,62,
43-16-1,,43,16, ,,,,,62,
53-16-1,,53,16, ,,,,,232,
54-16-1,,54,16, ,,,,,232,
63-16-1,,63,16, ,,,,,232,
64-16-1,,64,16, ,,,,,62,
67-16-1,,67,16, ,,,,,232,
71-16-1,,71,16, ,,,,,312,
73-16-1,,73,16, ,,,,,62,
18-16-1,,18,16, , ,,,,99,
46-16-1,,46,16, ,,,,,62,
51-16-1,,51,16, ,,,,,62,
14-16-1,,14,16, ,,,,,62,
55-16-1,,55,16, ,,,,,62,
61-16-1,,61,16, ,,,,,62,
75-16-1,,75,16, ,,,,,232,
7-16-1,,7,16, , ,,,,99,
25-16-1,,25,16, ,,,,,62,
60-16-1,,60,16, ,,,,,62,
31-16-1,,31,16, ,,,,,62,
74-16-1,,74,16, , ,,,,110,
32-16-1,,32,16, ,,,,,62,
33-16-1,,33,16, ,,,,,62,
28-16-1,,28,16, ,,,,,62,
5-16-1,,5,16, ,,,,,62,
37-16-1,,37,16, ,,,,,62,
61-17-1,,61,17, ,,,,,313,
16-18-1,,16,18, ,,,,,11,
19-18-1,,19,18, ,,,,,282,
6-18-1,,6,18, ,,,,,282,
47-18-1,,47,18, ,,,,,282,
15-18-1,,15,18, , ,,,,100,
30-18-1,,30,18, ,,,,,282,
38-18-1,,38,18, ,,,,,282,
11-18-1,,11,18, ,,,,,282,
42-18-1,,42,18, ,,,,,282,
43-18-1,,43,18, ,,,,,11,
53-18-1,,53,18, ,,,,,282,
54-18-1,,54,18, ,,,,,282,
63-18-1,,63,18, ,,,,,282,
64-18-1,,64,18, ,,,,,282,
67-18-1,,67,18, ,,,,,11,
71-18-1,,71,18, ,,,,,282,
73-18-1,,73,18, ,,,,,273,
74-18-1,,74,18, ,,,,,282,
18-18-1,,18,18, ,,,,,282,
46-18-1,,46,18, ,,,,,282,
51-18-1,,51,18, ,,,,,282,
14-18-1,,14,18, ,,,,,282,
55-18-1,,55,18, ,,,,,282,
61-18-1,,61,18, ,,,,,282,
75-18-1,,75,18, ,,,,,11,
7-18-1,,7,18, , ,,,,100,
25-18-1,,25,18, ,,,,,282,
60-18-1,,60,18, ,,,,,282,
31-18-1,,31,18, ,,,,,282,
76-18-1,,76,18, ,,,,,273,
12-18-1,,12,18, ,,,,,273,
32-18-1,,32,18, ,,,,,282,
33-18-1,,33,18, ,,,,,282,
28-18-1,,28,18, ,,,,,282,
5-18-1,,5,18, ,,,,,282,
37-18-1,,37,18, ,,,,,282,
18-19-1,,18,19, ,,,,,254,
55-20-1,,55,20, ,,,,,5,
16-21-1,,16,21, ,,,,,12,
19-21-1,,19,21, , ,,,,122,
6-21-1,,6,21, ,,,,,168,
47-21-1,,47,21, , ,,,,225,
15-21-1,,15,21, , ,,,,225,
30-21-1,,30,21, ,,,,,12,
38-21-1,,38,21, ,,,,,9,
11-21-1,,11,21, ,,,,,168,
42-21-1,,42,21, ,,,,,168,
43-21-1,,43,21, ,,,,,168,
53-21-1,,53,21, ,,,,,22,
54-21-1,,54,21, ,,,,,337,
63-21-1,,63,21, ,,,,,338,
64-21-1,,64,21, ,,,,,22,
67-21-1,,67,21, ,,,,,12,
71-21-1,,71,21, ,,,,,12,
73-21-1,,73,21, ,,,,,22,
74-21-1,,74,21, , ,,,,233,
18-21-1,,18,21, , ,,,,122,
46-21-1,,46,21, ,,,,,168,
51-21-1,,51,21, ,,,,,168,
14-21-1,,14,21, ,,,,,168,
55-21-1,,55,21, ,,,,,168,
61-21-1,,61,21, ,,,,,168,
75-21-1,,75,21, ,,,,,12,
7-21-1,,7,21, , ,,,,225,
25-21-1,,25,21, ,,,,,262,
60-21-1,,60,21, ,,,,,262,
31-21-1,,31,21, ,,,,,22,
76-21-1,,76,21, ,,,,,22,
12-21-1,,12,21, ,,,,,22,
32-21-1,,32,21, ,,,,,262,
33-21-1,,33,21, ,,,,,262,
28-21-1,,28,21, ,,,,,168,
5-21-1,,5,21, ,,,,,168,
37-21-1,,37,21, ,,,,,22,
61-105-1,,61,105, ,,,,,130,
16-13-1,,16,13, ,,,,,299,
19-22-1,,19,22, , ,,,,85,
6-22-1,,6,22, ,,,,,137,
47-22-1,,47,22, , ,,,,85,
15-22-1,,15,22, , ,,,,85,
30-13-2,,30,13, ,,,,,299,
38-22-1,,38,22, ,,,,,255,
11-22-1,,11,22, ,,,,,137,
42-22-1,,42,22, ,,,,,137,
43-22-1,,43,22, ,,,,,137,
53-22-1,,53,22, ,,,,,255,
54-22-1,,54,22, ,,,,,342,
63-22-1,,63,22, ,,,,,342,
64-22-1,,64,22, ,,,,,137,
67-13-1,,67,13, ,,,,,299,
71-22-1,,71,22, ,,,,,339,
73-22-1,,73,22, ,,,,,255,
74-22-1,,74,22, , ,,,,234,
18-22-1,,18,22, , ,,,,85,
46-22-1,,46,22, ,,,,,137,
51-22-1,,51,22, ,,,,,137,
14-22-1,,14,22, ,,,,,137,
55-22-1,,55,22, ,,,,,137,
61-22-1,,61,22, ,,,,,137,
75-13-1,,75,13, ,,,,,299,
7-22-1,,7,22, , ,,,,85,
25-22-1,,25,22, ,,,,,137,
60-22-1,,60,22, ,,,,,137,
31-22-1,,31,22, ,,,,,137,
76-22-1,,76,22, ,,,,,343,
12-22-1,,12,22, ,,,,,255,
32-22-1,,32,22, ,,,,,137,
33-22-1,,33,22, ,,,,,137,
28-22-1,,28,22, ,,,,,137,
5-22-1,,5,22, ,,,,,137,
37-22-1,,37,22, ,,,,,255,
18-23-1,,18,23, , ,,,,256,
16-24-1,,16,24, ,,,,,15,
19-24-1,,19,24, ,,,,,43,
6-24-1,,6,24, ,,,,,43,
47-24-1,,47,24, ,,,,,43,
15-24-1,,15,24, , ,,,,102,
30-24-1,,30,24, ,,,,,15,
38-24-1,,38,24, ,,,,,43,
11-24-1,,11,24, ,,,,,43,
42-24-1,,42,24, ,,,,,43,
43-24-1,,43,24, ,,,,,43,
53-24-1,,53,24, ,,,,,15,
54-24-1,,54,24, ,,,,,15,
63-24-1,,63,24, ,,,,,15,
64-24-1,,64,24, ,,,,,43,
67-24-1,,67,24, ,,,,,15,
71-24-1,,71,24, ,,,,,15,
73-24-1,,73,24, ,,,,,43,
74-24-1,,74,24, ,,,,,43,
18-24-1,,18,24, ,,,,,15,
46-24-1,,46,24, ,,,,,15,
51-24-1,,51,24, ,,,,,43,
14-24-1,,14,24, ,,,,,43,
55-24-1,,55,24, ,,,,,43,
75-24-1,,75,24, ,,,,,15,
7-24-1,,7,24, , ,,,,102,
25-24-1,,25,24, ,,,,,43,
25-54-1,,25,54, ,,,,,392,
60-24-1,,60,24, ,,,,,15,
31-24-1,,31,24, ,,,,,43,
76-24-1,,76,24, ,,,,,15,
12-24-1,,12,24, ,,,,,15,
32-24-1,,32,24, ,,,,,43,
33-24-1,,33,24, ,,,,,43,
28-24-1,,28,24, ,,,,,43,
5-24-1,,5,24, ,,,,,43,
37-24-1,,37,24, ,,,,,43,
16-22-1,,16,22, ,,,,,137,
19-25-1,,19,25, , ,,,,44,
6-25-1,,6,25, ,,,,,131,
47-25-1,,47,25, , ,,,,103,
15-25-1,,15,25, , ,,,,103,
30-22-1,,30,22, ,,,,,255,
38-25-1,,38,25, ,,,,,131,
11-25-1,,11,25, ,,,,,131,
42-25-1,,42,25, ,,,,,131,
43-25-1,,43,25, ,,,,,148,
53-25-1,,53,25, ,,,,,160,
54-25-1,,54,25, ,,,,,170,
63-25-1,,63,25, ,,,,,170,
64-25-1,,64,25, ,,,,,8,
67-22-1,,67,22, ,,,,,137,
71-25-1,,71,25, ,,,,,91,
73-25-1,,73,25, ,,,,,8,
74-25-1,,74,25, ,,,,,236,
18-25-1,,18,25, , ,,,,44,
46-25-1,,46,25, ,,,,,13,
51-25-1,,51,25, ,,,,,346,
14-25-1,,14,25, ,,,,,131,
55-25-1,,55,25, ,,,,,131,
61-25-1,,61,25, ,,,,,131,
75-22-1,,75,22, ,,,,,255,
7-25-1,,7,25, , ,,,,103,
25-25-1,,25,25, ,,,,,346,
60-25-1,,60,25, ,,,,,121,
31-25-1,,31,25, ,,,,,346,
31-25-2,,31,25, ,,,,,8,
76-25-1,,76,25, ,,,,,91,
12-25-1,,12,25, ,,,,,91,
32-25-1,,32,25, ,,,,,131,
33-25-1,,33,25, ,,,,,131,
28-25-1,,28,25, ,,,,,68,
5-25-1,,5,25, ,,,,,131,
37-25-1,,37,25, ,,,,,131,
43-26-1,,43,26, ,,,,,152,
19-27-1,,19,27, , ,,,,264,
6-27-1,,6,27, ,,,,,132,
47-27-1,,47,27, , ,,,,237,
15-27-1,,15,27, , ,,,,237,
30-27-1,,30,27, , ,,,,237,
38-27-1,,38,27, ,,,,,132,
11-27-1,,11,27, ,,,,,132,
42-27-1,,42,27, ,,,,,132,
63-27-1,,63,27, , ,,,,237,
64-27-1,,64,27, ,,,,,191,
71-27-1,,71,27, ,,,,,153,
73-27-1,,73,27, ,,,,,191,
74-27-1,,74,27, , ,,,,264,
18-27-1,,18,27, , ,,,,264,
46-27-1,,46,27, ,,,,,132,
51-27-1,,51,27, ,,,,,132,
14-27-1,,14,27, ,,,,,132,
55-27-1,,55,27, ,,,,,132,
61-27-1,,61,27, ,,,,,132,
7-27-1,,7,27, , ,,,,237,
25-27-1,,25,27, ,,,,,132,
60-27-1,,60,27, , ,,,,237,
31-27-1,,31,27, ,,,,,132,
76-27-1,,76,27, ,,,,,70,
12-27-1,,12,27, ,,,,,70,
32-27-1,,32,27, ,,,,,132,
33-27-1,,33,27, ,,,,,132,
28-27-1,,28,27, ,,,,,132,
5-27-1,,5,27, ,,,,,132,
37-27-1,,37,27, ,,,,,132,
16-25-1,,16,25, ,,,,,121,
19-28-1,,19,28, , ,,,,38,
6-28-1,,6,28, ,,,,,288,
47-28-1,,47,28, , ,,,,88,
15-28-1,,15,28, , ,,,,88,
30-25-1,,30,25, ,,,,,121,
38-28-1,,38,28, ,,,,,288,
11-28-1,,11,28, ,,,,,288,
42-28-1,,42,28, ,,,,,288,
43-28-1,,43,28, ,,,,,288,
53-28-1,,53,28, ,,,,,288,
54-28-1,,54,28, ,,,,,288,
63-28-1,,63,28, ,,,,,288,
64-28-1,,64,28, ,,,,,222,
67-25-1,,67,25, ,,,,,121,
71-28-1,,71,28, ,,,,,288,
73-28-1,,73,28, ,,,,,222,
74-28-1,,74,28, , ,,,,238,
18-28-1,,18,28, ,,,,,257,
46-28-1,,46,28, ,,,,,288,
51-28-1,,51,28, ,,,,,288,
14-28-1,,14,28, ,,,,,288,
55-28-1,,55,28, ,,,,,288,
61-28-1,,61,28, ,,,,,288,
75-25-1,,75,25, ,,,,,121,
7-28-1,,7,28, , ,,,,88,
25-28-1,,25,28, ,,,,,288,
60-28-1,,60,28, ,,,,,288,
31-28-1,,31,28, ,,,,,288,
76-28-1,,76,28, ,,,,,6,
12-28-1,,12,28, ,,,,,6,
32-28-1,,32,28, ,,,,,288,
33-28-1,,33,28, ,,,,,288,
28-28-1,,28,28, ,,,,,288,
5-28-1,,5,28, ,,,,,288,
37-28-1,,37,28, ,,,,,288,
55-29-1,,55,29, ,,,,,133,
61-101-1,,61,101, ,,,,,317,
16-4-1,,16,4, ,,,,,86,
19-30-1,,19,30, , ,,,,47,
6-30-1,,6,30, ,,,,,289,
47-30-1,,47,30, , ,,,,47,
15-30-1,,15,30, , ,,,,47,
30-4-2,,30,4, ,,,,,86,
38-30-1,,38,30, ,,,,,289,
11-30-1,,11,30, ,,,,,289,
42-30-1,,42,30, ,,,,,289,
43-30-1,,43,30, ,,,,,289,
53-30-1,,53,30, ,,,,,394,
54-30-1,,54,30, ,,,,,266,
63-30-1,,63,30, ,,,,,266,
64-30-1,,64,30, ,,,,,193,
67-4-1,,67,4, ,,,,,86,
71-30-1,,71,30, ,,,,,266,
73-30-1,,73,30, ,,,,,161,
74-30-1,,74,30, , ,,,,239,
18-30-1,,18,30, , ,,,,239,
46-30-1,,46,30, ,,,,,394,
51-30-1,,51,30, ,,,,,353,
14-30-1,,14,30, ,,,,,289,
55-30-1,,55,30, ,,,,,289,
61-30-1,,61,30, ,,,,,289,
75-4-1,,75,4, ,,,,,86,
7-30-1,,7,30, , ,,,,47,
25-30-1,,25,30, ,,,,,289,
60-30-1,,60,30, ,,,,,267,
31-30-1,,31,30, ,,,,,289,
76-30-1,,76,30, ,,,,,266,
12-30-1,,12,30, ,,,,,266,
32-30-1,,32,30, ,,,,,289,
33-30-1,,33,30, ,,,,,289,
28-30-1,,28,30, ,,,,,289,
5-30-1,,5,30, ,,,,,289,
37-30-1,,37,30, ,,,,,289,
53-31-1,,53,31, ,,,,,146,
